id,link,bedrooms,bathrooms,area_m2,price,date,condition,location,latitude,longitude
P1753731047_16,https://www.fincaraiz.com.co/casa-en-venta-en-la-riviera-cucuta/11082224,3,3,324,800.000.000,2025-07-28 14:30:48.019257,Usado,"La riviera, Cúcuta, Norte de santander",7.88962,-72.4921
P1753731050_17,https://www.fincaraiz.com.co/casa-en-venta-en-prados-del-norte-cucuta/10811028,4,2,102,260.000.000,2025-07-28 14:30:50.160024,Usado,"Prados del norte, Cúcuta, Norte de santander",7.920501837812,-72.497951608477
P1753731052_18,https://www.fincaraiz.com.co/casa-en-venta-en-ceiba-ii-cucuta/11082254,3,3,150,250.000.000,2025-07-28 14:30:52.350678,Usado,"Ceiba ii, Cúcuta, Norte de santander",7.90399,-72.4969425
P1753731054_19,https://www.fincaraiz.com.co/casa-en-venta-en-paramo-cucuta/191585968,3,2,132,220.000.000,2025-07-28 14:30:54.361629,Usado,"Paramo, Cúcuta, Norte de santander",7.880142209064,-72.507011449201
P1753731056_20,https://www.fincaraiz.com.co/casa-en-venta-en-torcoroma-ii-sc-i-cucuta/10925310,3,4,192,395.000.000,2025-07-28 14:30:56.991049,Usado,"Torcoroma ii sc i, Cúcuta, Norte de santander",7.899970094436,-72.471782805655
P1753731064_0,https://www.fincaraiz.com.co/casa-en-venta-en-lleras-restrepo-cucuta/11082392,20,10,500,1.500.000.000,2025-07-28 14:31:04.711128,Usado,"Lleras restrepo, Cúcuta, Norte de santander",7.8938825234752,-72.500218545448
P1753731067_1,https://www.fincaraiz.com.co/casa-en-venta-en-la-playa-cucuta/11082435,6,3,520,1.200.000.000,2025-07-28 14:31:07.020152,Usado,"La playa, Cúcuta, Norte de santander",7.8809600000001,-72.50034
P1753731068_2,https://www.fincaraiz.com.co/casa-en-venta-en-san-luis-cucuta/11045953,3,3,85,250.000.000,2025-07-28 14:31:08.981547,Usado,"San luis, Cúcuta, Norte de santander",7.88841773050467,-72.4825330347448
P1753731071_3,https://www.fincaraiz.com.co/casa-en-venta-en-santander-cucuta/11082062,5,1,133,130.000.000,2025-07-28 14:31:11.552755,Usado,"Santander, Cúcuta, Norte de santander",7.872278726689,-72.518334548079
P1753731073_4,https://www.fincaraiz.com.co/casa-en-venta-en-quinta-oriental-cucuta/11082183,3,3,220,320.000.000,2025-07-28 14:31:13.750072,Usado,"Quinta oriental, Cúcuta, Norte de santander",7.895624988198,-72.495159982934
P1753731075_5,https://www.fincaraiz.com.co/casa-en-venta-en-oriental-cucuta/11082378,3,3,130,380.000.000,2025-07-28 14:31:15.786438,Usado,"Oriental, Cúcuta, Norte de santander",7.9092975415778,-72.472207618393
P1753731078_6,https://www.fincaraiz.com.co/casa-en-venta-en-sevilla-cucuta/11082228,4,4,120,500.000.000,2025-07-28 14:31:18.299859,Usado,"Sevilla, Cúcuta, Norte de santander",7.91122,-72.50371
P1753731080_7,https://www.fincaraiz.com.co/casa-en-venta-en-caobos-cucuta/10774686,3,4,227,840.000.000,2025-07-28 14:31:20.610906,Usado,"Caobos, Cúcuta, Norte de santander",7.885440634589,-72.493741470541
P1753731085_9,https://www.fincaraiz.com.co/casa-en-venta-en-aeropuerto-camilo-daza-cucuta/11082356,5,3,204,280.000.000,2025-07-28 14:31:25.072501,Usado,"Aeropuerto camilo daza, Cúcuta, Norte de santander",7.9374913963904,-72.510935909574
P1753731087_10,https://www.fincaraiz.com.co/casa-en-venta-en-caobos-cucuta/11082339,5,3,150,1.000.000.000,2025-07-28 14:31:27.231100,Usado,"Caobos, Cúcuta, Norte de santander",7.88449,-72.4944
P1753731089_11,https://www.fincaraiz.com.co/casa-en-venta-en-prados-del-norte-cucuta/191713974,4,2,78,260.000.000,2025-07-28 14:31:29.605605,Usado,"Prados del norte, Cúcuta, Norte de santander",7.918443986177,-72.495543999828
P1753731092_12,https://www.fincaraiz.com.co/casa-en-venta-en-motilones-cucuta/11082139,3,3,262,160.000.000,2025-07-28 14:31:32.033044,Usado,"Motilones, Cúcuta, Norte de santander",7.915159998422,-72.524640016502
P1753731094_13,https://www.fincaraiz.com.co/casa-en-venta-en-sevilla-cucuta/11033513,6,4,270,280.000.000,2025-07-28 14:31:34.130872,Usado,"Sevilla, Cúcuta, Norte de santander",7.9112200000001,-72.50371
P1753731096_14,https://www.fincaraiz.com.co/casa-en-venta-en-prados-ii-cucuta/192399725,3,3,180,480.000.000,2025-07-28 14:31:36.321896,Usado,"Prados ii, Cúcuta, Norte de santander",7.8991045,-72.4859106
P1753731099_15,https://www.fincaraiz.com.co/casa-en-venta-en-la-cabrera-cucuta/11082441,8,4,270,318.000.000,2025-07-28 14:31:39.623508,Usado,"La cabrera, Cúcuta, Norte de santander",7.8782918929452,-72.502443939593
P1753731102_16,https://www.fincaraiz.com.co/casa-en-venta-en-san-eduardo-cucuta/191609254,5,5,110,620.000.000,2025-07-28 14:31:42.666349,Usado,"San eduardo, Cúcuta, Norte de santander",7.909132035807,-72.487002807565
P1753731104_17,https://www.fincaraiz.com.co/casa-en-venta-en-niza-cucuta/11082371,3,3,113,410.000.000,2025-07-28 14:31:44.887552,Usado,"Niza, Cúcuta, Norte de santander",7.9165600000001,-72.48648
P1753731108_18,https://www.fincaraiz.com.co/casa-en-venta-en-la-ceiba-cucuta/11082276,6,5,351,450.000.000,2025-07-28 14:31:48.019833,Usado,"La ceiba, Cúcuta, Norte de santander",7.90722,-72.49741
P1753731110_19,https://www.fincaraiz.com.co/casa-en-venta-en-loma-de-bolivar-cucuta/11082369,2,4,384,260.000.000,2025-07-28 14:31:50.355724,Usado,"Loma de bolivar, Cúcuta, Norte de santander",7.8891055872839,-72.516182165325
P1753731112_20,https://www.fincaraiz.com.co/casa-en-venta-en-latino-cucuta/11082445,2,3,400,1.400.000.000,2025-07-28 14:31:52.480222,Usado,"Latino, Cúcuta, Norte de santander",7.889616153549,-72.500562950754
P1753731122_0,https://www.fincaraiz.com.co/casa-en-venta-en-la-playa-cucuta/11082230,4,4,143,390.000.000,2025-07-28 14:32:02.633984,Usado,"La playa, Cúcuta, Norte de santander",7.880370081666,-72.499806135458
P1753731125_1,https://www.fincaraiz.com.co/casa-en-venta-en-popular-cucuta/11082387,7,6,400,1.200.000.000,2025-07-28 14:32:05.021034,Usado,"Popular, Cúcuta, Norte de santander",7.8922000000001,-72.4955
P1753731127_2,https://www.fincaraiz.com.co/casa-en-venta-en-bosques-de-pamplonita-cucuta/191298409,3,4,90,400.000.000,2025-07-28 14:32:07.306825,Usado,"Bosques de pamplonita, Cúcuta, Norte de santander",7.8869134199526,-72.487460374832
P1753731129_3,https://www.fincaraiz.com.co/casa-en-venta-en-centro-cucuta/11047327,4,4,160,360.000.000,2025-07-28 14:32:09.662048,Usado,"Centro, Cúcuta, Norte de santander",7.88410148813921,-72.4991181691214
P1753731132_4,https://www.fincaraiz.com.co/casa-en-venta-en-guaymaral-cucuta/11082446,3,2,140,420.000.000,2025-07-28 14:32:12.255702,Usado,"Guaymaral, Cúcuta, Norte de santander",7.9100500000001,-72.49329
P1753731134_5,https://www.fincaraiz.com.co/casa-en-venta-en-lleras-restrepo-cucuta/11082443,3,2,260,300.000.000,2025-07-28 14:32:14.454055,Usado,"Lleras restrepo, Cúcuta, Norte de santander",7.8944556372353,-72.500228514038
P1753731137_6,https://www.fincaraiz.com.co/casa-en-venta-en-niza-cucuta/10771411,3,5,155,640.000.000,2025-07-28 14:32:17.187661,Usado,"Niza, Cúcuta, Norte de santander",7.91656,-72.48648
P1753731140_7,https://www.fincaraiz.com.co/casa-en-venta-en-torcoroma-iii-cucuta/11082335,3,2,100,250.000.000,2025-07-28 14:32:20.145728,Usado,"Torcoroma iii, Cúcuta, Norte de santander",7.8914393149085,-72.471273578641
P1753731142_8,https://www.fincaraiz.com.co/casa-en-venta-en-el-salado-cucuta/11082167,3,8,300,600.000.000,2025-07-28 14:32:22.184327,Usado,"El salado, Cúcuta, Norte de santander",7.932360255662,-72.495523656553
P1753731144_9,https://www.fincaraiz.com.co/casa-en-venta-en-sevilla-cucuta/11082376,8,3,220,160.000.000,2025-07-28 14:32:24.672502,Usado,"Sevilla, Cúcuta, Norte de santander",7.9050300000001,-72.50737
P1753731146_10,https://www.fincaraiz.com.co/casa-en-venta-en-cucuta/10851481,3,3,146,350.000.000,2025-07-28 14:32:26.912057,Usado,"Cúcuta, Norte de santander",7.9108400000001,-72.50108
P1753731149_11,https://www.fincaraiz.com.co/casa-en-venta-en-san-luis-cucuta/191587628,6,3,120,300.000.000,2025-07-28 14:32:29.245510,Usado,"San luis, Cúcuta, Norte de santander",7.895054379462,-72.480731546299
P1753731152_12,https://www.fincaraiz.com.co/casa-en-venta-en-la-riviera-cucuta/191245017,4,4,257,850.000.000,2025-07-28 14:32:32.008920,Usado,"La riviera, Cúcuta, Norte de santander",7.889044586517,-72.4898554536
P1753731154_13,https://www.fincaraiz.com.co/casa-en-venta-en-oriental-cucuta/11082148,3,3,160,350.000.000,2025-07-28 14:32:34.832373,Usado,"Oriental, Cúcuta, Norte de santander",7.91043,-72.47359
P1753731157_14,https://www.fincaraiz.com.co/casa-en-venta-en-caobos-cucuta/192163957,3,3,425,1.200.000.000,2025-07-28 14:32:37.482390,Usado,"Caobos, Cúcuta, Norte de santander",7.8842933,-72.4966561
P1753731159_15,https://www.fincaraiz.com.co/casa-en-venta-en-san-miguel-cucuta/10945273,4,1,69,310.000.000,2025-07-28 14:32:39.992984,Usado,"San miguel, Cúcuta, Norte de santander",7.902955760965,-72.534785409426
P1753731162_16,https://www.fincaraiz.com.co/casa-en-venta-en-cucuta/191272522,3,3,150,350.000.000,2025-07-28 14:32:42.691890,Usado,"Cúcuta, Norte de santander",7.899907025309,-72.471790706448
P1753731164_17,https://www.fincaraiz.com.co/casa-en-venta-en-pisarreal-cucuta/10774750,3,2,90,170.000.000,2025-07-28 14:32:44.998645,Usado,"Pisarreal, Cúcuta, Norte de santander",7.896549994078,-72.473960012418
P1753731168_18,https://www.fincaraiz.com.co/casa-en-venta-en-la-ceiba-cucuta/11082156,4,7,370,1.200.000.000,2025-07-28 14:32:48.080840,Usado,"La ceiba, Cúcuta, Norte de santander",7.89528,-72.49755
P1753731169_19,https://www.fincaraiz.com.co/casa-en-venta-en-quinta-oriental-cucuta/11082471,4,4,300,470.000.000,2025-07-28 14:32:49.994933,Usado,"Quinta oriental, Cúcuta, Norte de santander",7.8939000344341,-72.492574920176
P1753731173_20,https://www.fincaraiz.com.co/casa-en-venta-en-torcoroma-siglo-xxi-cucuta/10774961,5,5,145,290.000.000,2025-07-28 14:32:53.343463,Usado,"Torcoroma siglo xxi, Cúcuta, Norte de santander",7.90092,-72.46924
P1753731182_0,https://www.fincaraiz.com.co/casa-en-venta-en-la-ceiba-cucuta/10774615,4,4,138,470.000.000,2025-07-28 14:33:02.708182,Usado,"La ceiba, Cúcuta, Norte de santander",7.89528,-72.49755
P1753731185_1,https://www.fincaraiz.com.co/casa-en-venta-en-parq-resid-los-libertadores-b-cucuta/11082424,3,4,270,485.000.000,2025-07-28 14:33:05.371641,Usado,"Parq resid los libertadores b, Cúcuta, Norte de santander",7.9021100000001,-72.48468
P1753731187_2,https://www.fincaraiz.com.co/casa-en-venta-en-el-contento-cucuta/11082238,4,4,179,700.000.000,2025-07-28 14:33:07.808742,Usado,"El contento, Cúcuta, Norte de santander",7.879229822406,-72.507677352678
P1753731189_3,https://www.fincaraiz.com.co/casa-en-venta-en-popular-cucuta/11045004,3,3,109,300.000.000,2025-07-28 14:33:09.804266,Usado,"Popular, Cúcuta, Norte de santander",7.8896443,-72.5040763
P1753731191_4,https://www.fincaraiz.com.co/casa-en-venta-en-aguas-calientes-cucuta/10797280,3,3,92,220.000.000,2025-07-28 14:33:11.864092,Usado,"Aguas calientes, Cúcuta, Norte de santander",7.886009212906,-72.472582759911
P1753731194_5,https://www.fincaraiz.com.co/casa-en-venta-en-ricaurte/191373032,3,2,126,270.000.000,2025-07-28 14:33:14.455083,Usado,"Ricaurte, Norte de santander",7.8947993447517,-72.481886591294
P1753731196_6,https://www.fincaraiz.com.co/casa-en-venta-en-guaymaral-cucuta/11082086,6,4,120,430.000.000,2025-07-28 14:33:16.888453,Usado,"Guaymaral, Cúcuta, Norte de santander",7.91005,-72.49329
P1753731199_7,https://www.fincaraiz.com.co/casa-en-venta-en-valle-esther-cucuta/11082241,3,2,221,180.000.000,2025-07-28 14:33:19.075891,Usado,"Valle esther, Cúcuta, Norte de santander",7.885782017357,-72.469198850776
P1753731201_8,https://www.fincaraiz.com.co/casa-en-venta-en-centro-cucuta/11047906,6,5,380,2.400.000.000,2025-07-28 14:33:21.248058,Usado,"Centro, Cúcuta, Norte de santander",7.8886436,-72.5041618
P1753731203_9,https://www.fincaraiz.com.co/casa-en-venta-en-torcoroma-ii-sc-i-cucuta/11029989,3,4,330,900.000.000,2025-07-28 14:33:23.541750,Usado,"Torcoroma ii sc i, Cúcuta, Norte de santander",7.901234764616,-72.471555302087
P1753731206_10,https://www.fincaraiz.com.co/casa-en-venta-en-el-contento-cucuta/11046943,20,10,919,1.100.000.000,2025-07-28 14:33:26.221606,Usado,"El contento, Cúcuta, Norte de santander",7.88414640643362,-72.5124667183483
P1753731208_11,https://www.fincaraiz.com.co/casa-en-venta-en-santa-ana-cucuta/10956157,5,4,420,1.200.000.000,2025-07-28 14:33:28.943726,Usado,"Santa ana, Cúcuta, Norte de santander",7.8905100000001,-72.46552
P1753731211_12,https://www.fincaraiz.com.co/casa-en-venta-en-alfonso-lopez-cucuta/191493465,3,1,250,320.000.000,2025-07-28 14:33:31.178854,Usado,"Alfonso lopez, Cúcuta, Norte de santander",7.875897487568,-72.513662154094
P1753731213_13,https://www.fincaraiz.com.co/casa-en-venta-en-niza-cucuta/192594520,3,3,99,430.000.000,2025-07-28 14:33:33.318587,Usado,"Niza, Cúcuta, Norte de santander",7.9142866951326,-72.48568450821
P1753731215_14,https://www.fincaraiz.com.co/casa-en-venta-en-zona-franca-cucuta/11082134,4,3,90,315.000.000,2025-07-28 14:33:35.337693,Usado,"Zona franca, Cúcuta, Norte de santander",7.920244850546,-72.492670559375
P1753731218_15,https://www.fincaraiz.com.co/casa-en-venta-en-quinta-oriental-cucuta/11047492,4,6,300,550.000.000,2025-07-28 14:33:38.800131,Usado,"Quinta oriental, Cúcuta, Norte de santander",7.919599,-72.5287222
P1753731221_16,https://www.fincaraiz.com.co/casa-en-venta-en-blanco-cucuta/11046779,5,4,237,780.000.000,2025-07-28 14:33:41.551755,Usado,"Blanco, Cúcuta, Norte de santander",7.87825584261731,-72.498898228223
P1753731223_17,https://www.fincaraiz.com.co/casa-en-venta-en-blanco-cucuta/10910517,4,3,154,330.000.000,2025-07-28 14:33:43.851621,Usado,"Blanco, Cúcuta, Norte de santander",7.876709232981,-72.499417361105
P1753731225_18,https://www.fincaraiz.com.co/casa-en-venta-en-quinta-oriental-cucuta/11082244,4,4,195,320.000.000,2025-07-28 14:33:45.925613,Usado,"Quinta oriental, Cúcuta, Norte de santander",7.895624988198,-72.495159982934
P1753731228_19,https://www.fincaraiz.com.co/casa-en-venta-en-quinta-velez-cucuta/3529968,5,3,300,550.000.000,2025-07-28 14:33:48.670596,Usado,"Quinta velez, Cúcuta, Norte de santander",7.8890971,-72.4966896
P1753731231_20,https://www.fincaraiz.com.co/casa-en-venta-en-ciudad-jardin-cucuta/11082384,3,1,139,270.000.000,2025-07-28 14:33:51.218135,Usado,"Ciudad jardin, Cúcuta, Norte de santander",7.9062000000001,-72.48927
P1753731240_0,https://www.fincaraiz.com.co/casa-en-venta-en-colsag-cucuta/11082191,6,7,305,800.000.000,2025-07-28 14:34:00.421867,Usado,"Colsag, Cúcuta, Norte de santander",7.89336,-72.48755
P1753731242_1,https://www.fincaraiz.com.co/casa-en-venta-en-callejon-cucuta/11082076,6,4,364,400.000.000,2025-07-28 14:34:02.503002,Usado,"Callejon, Cúcuta, Norte de santander",7.893880737511,-72.510921238161
P1753731244_2,https://www.fincaraiz.com.co/casa-en-venta-en-aeropuerto-cucuta/11082103,2,2,90,180.000.000,2025-07-28 14:34:04.992912,Usado,"Aeropuerto, Cúcuta, Norte de santander",7.925976402931,-72.505799240078
P1753731247_3,https://www.fincaraiz.com.co/casa-en-venta-en-san-martin-ii-cucuta/11082493,3,1,120,280.000.000,2025-07-28 14:34:07.951059,Usado,"San martin ii, Cúcuta, Norte de santander",7.9034400442166,-72.475024933217
P1753731250_4,https://www.fincaraiz.com.co/casa-en-venta-en-la-ceiba-cucuta/191357376,3,3,210,520.000.000,2025-07-28 14:34:10.667646,Usado,"La ceiba, Cúcuta, Norte de santander",7.8932850122886,-72.49668997363
P1753731253_5,https://www.fincaraiz.com.co/casa-en-venta-en-motilones-cucuta/11082320,7,4,270,350.000.000,2025-07-28 14:34:13.056712,Usado,"Motilones, Cúcuta, Norte de santander",7.9172998434842,-72.522400907185
P1753731255_6,https://www.fincaraiz.com.co/casa-en-venta-en-sevilla-cucuta/11082458,4,3,12508,800.000.000,2025-07-28 14:34:15.121040,Usado,"Sevilla, Cúcuta, Norte de santander",7.8975899912923,-72.502447207444
P1753731257_7,https://www.fincaraiz.com.co/casa-en-venta-en-la-playa-cucuta/191454001,5,2,325,900.000.000,2025-07-28 14:34:17.625815,Usado,"La playa, Cúcuta, Norte de santander",7.8909617,-72.4842484
P1753731260_8,https://www.fincaraiz.com.co/casa-en-venta-en-cucuta/191692277,4,4,90,380.000.000,2025-07-28 14:34:20.512350,Usado,"Cúcuta, Norte de santander",7.915254001466,-72.487980002765
P1753731262_9,https://www.fincaraiz.com.co/casa-en-venta-en-la-riviera-cucuta/191546210,3,2,244,800.000.000,2025-07-28 14:34:22.602123,Usado,"La riviera, Cúcuta, Norte de santander",7.891710296112,-72.492370046927
P1753731265_10,https://www.fincaraiz.com.co/casa-en-venta-en-colsag-cucuta/192444305,7,7,340,900.000.000,2025-07-28 14:34:25.011475,Usado,"Colsag, Cúcuta, Norte de santander",7.8890971,-72.4966896
P1753731267_11,https://www.fincaraiz.com.co/casa-en-venta-en-pescadero-colpet-cucuta/11082473,7,6,222,360.000.000,2025-07-28 14:34:27.439572,Usado,"Pescadero colpet, Cúcuta, Norte de santander",7.90966,-72.5041
P1753731269_12,https://www.fincaraiz.com.co/casa-en-venta-en-niza-cucuta/191516600,3,3,130,480.000.000,2025-07-28 14:34:29.598534,Usado,"Niza, Cúcuta, Norte de santander",7.9224344744578,-72.489895820618
P1753731271_13,https://www.fincaraiz.com.co/casa-en-venta-en-ceiba-ii-cucuta/11069808,3,4,210,500.000.000,2025-07-28 14:34:31.503615,Usado,"Ceiba ii, Cúcuta, Norte de santander",7.903254827272,-72.495071547433
P1753731274_14,https://www.fincaraiz.com.co/casa-en-venta-en-cr-villas-de-alcala-a-cucuta/10851632,3,4,115,360.000.000,2025-07-28 14:34:34.325345,Usado,"Cr villas de alcala a, Cúcuta, Norte de santander",7.911939269531,-72.486452884328
P1753731276_15,https://www.fincaraiz.com.co/casa-en-venta-en-cucuta/11109796,3,4,147,405.000.000,2025-07-28 14:34:36.523785,Usado,"Cúcuta, Norte de santander",7.912251980934,-72.486323990154
P1753731278_16,https://www.fincaraiz.com.co/casa-en-venta-en-ceiba-ii-cucuta/191633560,4,3,191,290.000.000,2025-07-28 14:34:38.888705,Usado,"Ceiba ii, Cúcuta, Norte de santander",7.905367618699,-72.497070019815
P1753731280_17,https://www.fincaraiz.com.co/casa-en-venta-en-caobos-cucuta/11029032,3,5,460,1.025.000.000,2025-07-28 14:34:40.975263,Usado,"Caobos, Cúcuta, Norte de santander",7.884544007426,-72.494251929454
P1753731283_18,https://www.fincaraiz.com.co/casa-en-venta-en-zona-industrial-comuna-6-cucuta/11082386,3,3,160,270.000.000,2025-07-28 14:34:43.504017,Usado,"Zona industrial comuna 6, Cúcuta, Norte de santander",7.9223707444976,-72.506207700547
P1753731285_19,https://www.fincaraiz.com.co/casa-en-venta-en-las-lomas-i-cucuta/192159782,4,5,240,1.600.000.000,2025-07-28 14:34:45.756884,Usado,"Las lomas i, Cúcuta, Norte de santander",7.8756274187485,-72.4916596412
P1753731288_20,https://www.fincaraiz.com.co/casa-en-venta-en-cucuta/192159315,3,3,248,1.100.000.000,2025-07-28 14:34:48.647055,Usado,"Cúcuta, Norte de santander",7.8628233521409,-72.466083166364
P1753731298_0,https://www.fincaraiz.com.co/casa-en-venta-en-paramo-cucuta/192314306,5,5,218,330.000.000,2025-07-28 14:34:58.619910,Usado,"Paramo, Cúcuta, Norte de santander",7.87970199151,-72.504674909871
P1753731300_1,https://www.fincaraiz.com.co/casa-en-venta-en-la-riviera-cucuta/192213798,5,4,244,800.000.000,2025-07-28 14:35:00.976145,Usado,"La riviera, Cúcuta, Norte de santander",7.891604,-72.492733
P1753731303_2,https://www.fincaraiz.com.co/casa-en-venta-en-quinta-velez-cucuta/192213380,4,5,322,1.100.000.000,2025-07-28 14:35:03.419505,Usado,"Quinta velez, Cúcuta, Norte de santander",7.883823,-72.496451
P1753731306_3,https://www.fincaraiz.com.co/casa-en-venta-en-blanco-cucuta/192159314,6,4,450,500.000.000,2025-07-28 14:35:06.116480,Usado,"Blanco, Cúcuta, Norte de santander",7.877837776711,-72.498113457112
P1753731308_4,https://www.fincaraiz.com.co/casa-en-venta-en-paramo-cucuta/192159611,10,8,520,450.000.000,2025-07-28 14:35:08.970361,Usado,"Paramo, Cúcuta, Norte de santander",7.88167,-72.50665
P1753731311_5,https://www.fincaraiz.com.co/casa-en-venta-en-latino-cucuta/192159887,4,4,372,750.000.000,2025-07-28 14:35:11.641582,Usado,"Latino, Cúcuta, Norte de santander",7.8890971,-72.4966896
P1753731314_6,https://www.fincaraiz.com.co/casa-en-venta-en-cucuta/192159895,3,4,188,700.000.000,2025-07-28 14:35:14.432293,Usado,"Cúcuta, Norte de santander",7.8890971,-72.4966896
P1753731316_7,https://www.fincaraiz.com.co/casa-en-venta-en-la-ceiba-cucuta/192159056,3,3,136,380.000.000,2025-07-28 14:35:16.567853,Usado,"La ceiba, Cúcuta, Norte de santander",7.9073382836366,-72.497174262935
P1753731319_8,https://www.fincaraiz.com.co/casa-en-venta-en-cundinamarca-cucuta/192158404,3,2,168,300.000.000,2025-07-28 14:35:19.015898,Usado,"Cundinamarca, Cúcuta, Norte de santander",7.885851716977,-72.518283044145
P1753731320_9,https://www.fincaraiz.com.co/casa-en-venta-en-sector-oriental-cucuta/192158519,3,4,126,450.000.000,2025-07-28 14:35:20.952592,Usado,"Sector oriental, Cúcuta, Norte de santander",7.9309550362968,-72.490515288773
P1753731323_10,https://www.fincaraiz.com.co/casa-en-venta-en-san-jose-de-cucuta-cucuta/192159140,3,1,93,120.000.000,2025-07-28 14:35:23.303465,Usado,"San jose de cucuta, Cúcuta, Norte de santander",7.8977272715348,-72.46904566884
