id,link,bedrooms,bathrooms,area_m2,price,date,condition,location,latitude,longitude
P1753731326_11,https://www.fincaraiz.com.co/casa-en-venta-en-latino-cucuta/192159759,6,2,225,1.000.000.000,2025-07-28 14:35:26.245601,Usado,"Latino, Cúcuta, Norte de santander",7.8894026,-72.5017211
P1753731328_12,https://www.fincaraiz.com.co/casa-en-venta-en-la-cabrera-cucuta/192158579,3,4,115,255.000.000,2025-07-28 14:35:28.828238,Usado,"La cabrera, Cúcuta, Norte de santander",7.8793083938814,-72.505342540207
P1753731331_13,https://www.fincaraiz.com.co/casa-en-venta-en-quinta-oriental-cucuta/192158693,6,3,600,1.200.000.000,2025-07-28 14:35:31.207296,Usado,"Quinta oriental, Cúcuta, Norte de santander",7.8999098610894,-72.48845535225
P1753731333_14,https://www.fincaraiz.com.co/casa-en-venta-en-lleras-restrepo-cucuta/192159653,12,6,500,1.300.000.000,2025-07-28 14:35:33.877298,Usado,"Lleras restrepo, Cúcuta, Norte de santander",7.8953192,-72.4988699
P1753731336_15,https://www.fincaraiz.com.co/casa-en-venta-en-los-acacios-cucuta/192346805,8,5,197,630.000.000,2025-07-28 14:35:36.604050,Usado,"Los acacios, Cúcuta, Norte de santander",7.9062,-72.48927
P1753731339_16,https://www.fincaraiz.com.co/casa-en-venta-en-el-llano-cucuta/192159419,10,8,416,800.000.000,2025-07-28 14:35:39.151876,Usado,"El llano, Cúcuta, Norte de santander",7.8861122166046,-72.512024883181
P1753731341_17,https://www.fincaraiz.com.co/casa-en-venta-en-la-playa-cucuta/192158134,4,3,165,350.000.000,2025-07-28 14:35:41.654198,Usado,"La playa, Cúcuta, Norte de santander",7.882060013498,-72.503027915955
P1753731344_18,https://www.fincaraiz.com.co/casa-en-venta-en-cucuta/192158164,3,2,108,380.000.000,2025-07-28 14:35:44.581253,Usado,"Cúcuta, Norte de santander",7.9048542562105,-72.490458360572
P1753731347_19,https://www.fincaraiz.com.co/casa-en-venta-en-quinta-bosch-cucuta/192159589,5,5,300,600.000.000,2025-07-28 14:35:47.140673,Usado,"Quinta bosch, Cúcuta, Norte de santander",7.8985163308868,-72.497577667236
P1753731350_20,https://www.fincaraiz.com.co/casa-en-venta-en-cucuta/192159896,6,4,96,360.000.000,2025-07-28 14:35:50.493291,Usado,"Cúcuta, Norte de santander",7.9063901841522,-72.48655925926
P1753731363_0,https://www.fincaraiz.com.co/casa-en-venta-en-ceiba-ii-cucuta/192158759,4,4,150,460.000.000,2025-07-28 14:36:03.492260,Usado,"Ceiba ii, Cúcuta, Norte de santander",7.9054957691472,-72.496802386704
P1753731366_1,https://www.fincaraiz.com.co/casa-en-venta-en-la-playa-cucuta/7772390,3,4,143,390.000.000,2025-07-28 14:36:06.340227,Usado,"La playa, Cúcuta, Norte de santander",7.88361620507596,-72.4998095858287
P1753731368_2,https://www.fincaraiz.com.co/casa-en-venta-en-san-luis-cucuta/192158165,3,2,72,360.000.000,2025-07-28 14:36:08.407149,Usado,"San luis, Cúcuta, Norte de santander",7.9013237959246,-72.480585062912
P1753731370_3,https://www.fincaraiz.com.co/casa-en-venta-en-ceiba-ii-cucuta/192159743,4,3,585,900.000.000,2025-07-28 14:36:10.782920,Usado,"Ceiba ii, Cúcuta, Norte de santander",7.8946813361383,-72.503829591624
P1753731372_4,https://www.fincaraiz.com.co/casa-en-venta-en-la-playa-cucuta/192158730,4,3,230,430.000.000,2025-07-28 14:36:12.941752,Usado,"La playa, Cúcuta, Norte de santander",7.8835773240484,-72.497124251786
P1753731375_5,https://www.fincaraiz.com.co/casa-en-venta-en-tasajero-cucuta/192158622,5,4,99,350.000.000,2025-07-28 14:36:15.378813,Usado,"Tasajero, Cúcuta, Norte de santander",7.9217473779348,-72.491309222642
P1753731377_6,https://www.fincaraiz.com.co/casa-en-venta-en-blanco-cucuta/192159662,3,3,300,900.000.000,2025-07-28 14:36:17.569687,Usado,"Blanco, Cúcuta, Norte de santander",7.8765339,-72.4980711
P1753731379_7,https://www.fincaraiz.com.co/casa-en-venta-en-cucuta/192158664,3,3,87,340.000.000,2025-07-28 14:36:19.713631,Usado,"Cúcuta, Norte de santander",7.9040935632186,-72.493133124772
P1753731383_8,https://www.fincaraiz.com.co/casa-en-venta-en-pescadero-colpet-cucuta/192159676,5,3,260,400.000.000,2025-07-28 14:36:23.089299,Usado,"Pescadero colpet, Cúcuta, Norte de santander",7.9038076834205,-72.50126481078
P1753731385_9,https://www.fincaraiz.com.co/casa-en-venta-en-palma-real-cucuta/192512190,2,3,56,160.000.000,2025-07-28 14:36:25.409147,Usado,"Palma real, Cúcuta, Norte de santander",7.909472951668,-72.483273925079
P1753731388_10,https://www.fincaraiz.com.co/casa-en-venta-en-cucuta/192159108,3,3,79,240.000.000,2025-07-28 14:36:28.082034,Usado,"Cúcuta, Norte de santander",7.9095944005408,-72.525823705546
P1753731390_11,https://www.fincaraiz.com.co/casa-en-venta-en-caobos-cucuta/192158654,4,3,143,440.000.000,2025-07-28 14:36:30.972613,Usado,"Caobos, Cúcuta, Norte de santander",7.8839242252955,-72.492553767624
P1753731393_12,https://www.fincaraiz.com.co/casa-en-venta-en-bellavista-villa-del-rosario/11082498,5,7,497,2.200.000,2025-07-28 14:36:33.480102,Usado,"Bellavista, Villa del rosario, Norte de santander",7.8790103029805,-72.479550857253
P1753731396_13,https://www.fincaraiz.com.co/casa-en-venta-en-el-llano-cucuta/192200716,7,4,197,800.000.000,2025-07-28 14:36:36.269425,Usado,"El llano, Cúcuta, Norte de santander",7.8827307244121,-72.509803505722
P1753731398_14,https://www.fincaraiz.com.co/casa-en-venta-en-san-eduardo-cucuta/192158749,6,3,193,350.000.000,2025-07-28 14:36:38.875517,Usado,"San eduardo, Cúcuta, Norte de santander",7.90588,-72.48703
P1753731401_15,https://www.fincaraiz.com.co/casa-en-venta-en-prados-del-este-cucuta/192158829,3,3,90,370.000.000,2025-07-28 14:36:41.166452,Usado,"Prados del Este, Cúcuta, Norte de santander",7.907961115669,-72.472980303298
P1753731403_16,https://www.fincaraiz.com.co/casa-en-venta-en-prados-del-este-cucuta/192159125,3,3,92,370.000.000,2025-07-28 14:36:43.676010,Usado,"Prados del Este, Cúcuta, Norte de santander",7.9108542139867,-72.472694509379
P1753731405_17,https://www.fincaraiz.com.co/casa-en-venta-en-quinta-oriental-cucuta/192158145,5,5,232,1.608.700.000,2025-07-28 14:36:45.550456,Usado,"Quinta oriental, Cúcuta, Norte de santander",7.895842016626,-72.492510002336
P1753731408_18,https://www.fincaraiz.com.co/casa-en-venta-en-la-riviera-cucuta/192159573,6,4,300,1.800.000.000,2025-07-28 14:36:48.622793,Usado,"La riviera, Cúcuta, Norte de santander",7.8907558534001,-72.492563277483
P1753731411_19,https://www.fincaraiz.com.co/casa-en-venta-en-cucuta/192158507,2,2,50,126.000.000,2025-07-28 14:36:51.880036,Usado,"Cúcuta, Norte de santander",7.8890262646128,-72.477909565005
P1753731414_20,https://www.fincaraiz.com.co/casa-en-venta-en-torcoroma-ii-sc-i-cucuta/192158771,3,3,94,320.000.000,2025-07-28 14:36:54.432713,Usado,"Torcoroma ii sc i, Cúcuta, Norte de santander",7.897410019253,-72.470489988323
P1753731424_0,https://www.fincaraiz.com.co/casa-en-venta-en-popular-cucuta/192159297,7,6,195,1.200.000.000,2025-07-28 14:37:04.216111,Usado,"Popular, Cúcuta, Norte de santander",7.8927653648537,-72.495025544704
P1753731426_1,https://www.fincaraiz.com.co/casa-en-venta-en-cucuta/192158243,3,4,120,800.000.000,2025-07-28 14:37:06.443224,Usado,"Cúcuta, Norte de santander",7.936561344162,-72.50564721064
P1753731428_2,https://www.fincaraiz.com.co/casa-en-venta-en-cucuta/192159900,3,2,80,140.000.000,2025-07-28 14:37:08.300590,Usado,"Cúcuta, Norte de santander",7.9438116524772,-72.510611324478
P1753731430_3,https://www.fincaraiz.com.co/casa-en-venta-en-la-riviera-cucuta/192159469,7,5,330,1.100.000.000,2025-07-28 14:37:10.290963,Usado,"La riviera, Cúcuta, Norte de santander",7.8904880466098,-72.492002963954
P1753731432_4,https://www.fincaraiz.com.co/casa-en-venta-en-quinta-bosch-cucuta/192159229,3,2,94,420.000.000,2025-07-28 14:37:12.427778,Usado,"Quinta bosch, Cúcuta, Norte de santander",7.8974700336798,-72.498109884379
P1753731434_5,https://www.fincaraiz.com.co/casa-en-venta-en-el-contento-cucuta/192158105,1,2,134,160.000.000,2025-07-28 14:37:14.597189,Usado,"El contento, Cúcuta, Norte de santander",7.8817957756257,-72.513989982072
P1753731436_6,https://www.fincaraiz.com.co/casa-en-venta-en-ceiba-ii-cucuta/192599216,3,3,102,430.000.000,2025-07-28 14:37:16.766737,Usado,"Ceiba ii, Cúcuta, Norte de santander",7.9063203776691,-72.496237258148
P1753731439_7,https://www.fincaraiz.com.co/casa-en-venta-en-lleras-restrepo-cucuta/192158352,5,3,239,520.000.000,2025-07-28 14:37:19.232477,Usado,"Lleras restrepo, Cúcuta, Norte de santander",7.8975234392267,-72.498433268829
P1753731441_8,https://www.fincaraiz.com.co/casa-en-venta-en-lleras-restrepo-cucuta/192158565,3,3,80,350.000.000,2025-07-28 14:37:21.457212,Usado,"Lleras restrepo, Cúcuta, Norte de santander",7.898695118801,-72.503218230668
P1753731444_9,https://www.fincaraiz.com.co/casa-en-venta-en-cucuta/192159802,4,5,570,1.250.000.000,2025-07-28 14:37:24.589238,Usado,"Cúcuta, Bogotá, d.c.",4.6549649749701,-74.092195518315
P1753731447_10,https://www.fincaraiz.com.co/casa-en-venta-en-cucuta/11111930,6,3,359,313.171.017,2025-07-28 14:37:27.904913,Usado,"Cúcuta, Norte de santander",7.905863,-72.4983623
P1753731450_11,https://www.fincaraiz.com.co/casa-en-venta-en-prados-del-este-cucuta/192379283,3,2,112,320.000.000,2025-07-28 14:37:30.376984,Usado,"Prados del Este, Cúcuta, Norte de santander",7.9132440994987,-72.471265929293
P1753731453_12,https://www.fincaraiz.com.co/casa-en-venta-en-cucuta/192177243,4,6,280,680.000.000,2025-07-28 14:37:33.040600,Usado,"Cúcuta, Norte de santander",7.8862388,-72.4913939
P1753731455_13,https://www.fincaraiz.com.co/casa-en-venta-en-trigal-del-norte-cucuta/192159644,3,2,90,135.000.000,2025-07-28 14:37:35.075938,Usado,"Trigal del norte, Cúcuta, Norte de santander",7.8927169087377,-72.499006278813
P1753731457_14,https://www.fincaraiz.com.co/casa-en-venta-en-cucuta/192159721,4,5,188,450.000.000,2025-07-28 14:37:37.377101,Usado,"Cúcuta, Norte de santander",7.8922068027747,-72.501023299992
P1753731459_15,https://www.fincaraiz.com.co/casa-en-venta-en-cucuta/192159763,5,8,490,1.800.000.000,2025-07-28 14:37:39.934809,Usado,"Cúcuta, Norte de santander",7.896187,-72.4805241
P1753731461_16,https://www.fincaraiz.com.co/casa-en-venta-en-santa-helena-cucuta/192276756,3,1,92,240.000.000,2025-07-28 14:37:41.956504,Usado,"Santa helena, Cúcuta, Norte de santander",7.9168050818102,-72.489891334267
P1753731464_17,https://www.fincaraiz.com.co/casa-en-venta-en-san-miguel-cucuta/192184083,5,1,197,180.000.000,2025-07-28 14:37:44.667632,Usado,"San miguel, Cúcuta, Norte de santander",7.886965078249,-72.515661238001
P1753731466_18,https://www.fincaraiz.com.co/casa-en-venta-en-sector-oriental-cucuta/192503773,3,2,90,190.000.000,2025-07-28 14:37:46.901335,Usado,"Sector oriental, Cúcuta, Norte de santander",7.910041137512,-72.48379036661
P1753731469_19,https://www.fincaraiz.com.co/casa-en-venta-en-trigal-del-norte-cucuta/192158902,3,2,90,120.000.000,2025-07-28 14:37:49.191849,Usado,"Trigal del norte, Cúcuta, Norte de santander",7.946290990467,-72.507476589099
P1753731471_20,https://www.fincaraiz.com.co/casa-en-venta-en-caobos-cucuta/192159934,5,5,323,950.000.000,2025-07-28 14:37:51.314872,Usado,"Caobos, Cúcuta, Norte de santander",7.8857942,-72.497136
P1753731480_0,https://www.fincaraiz.com.co/casa-en-venta-en-caobos-cucuta/192159934,5,5,323,950.000.000,2025-07-28 14:38:00.346126,Usado,"Caobos, Cúcuta, Norte de santander",7.8857942,-72.497136
P1753731482_1,https://www.fincaraiz.com.co/casa-en-venta-en-san-luis-cucuta/192159930,4,5,210,700.000.000,2025-07-28 14:38:02.582832,Usado,"San luis, Cúcuta, Norte de santander",7.887615820782,-72.486904151738
P1753731484_2,https://www.fincaraiz.com.co/casa-en-venta-en-lleras-restrepo-cucuta/192158642,5,5,350,2.000.000.000,2025-07-28 14:38:04.458786,Usado,"Lleras restrepo, Cúcuta, Norte de santander",7.8957015412647,-72.498004016343
P1753731486_3,https://www.fincaraiz.com.co/casa-en-venta-en-torcoroma-siglo-xxi-cucuta/192158814,2,2,63,160.000.000,2025-07-28 14:38:06.528623,Usado,"Torcoroma siglo xxi, Cúcuta, Norte de santander",7.8972227265889,-72.467834529343
P1753731488_4,https://www.fincaraiz.com.co/casa-en-venta-en-cucuta/192158735,5,6,360,670.000.000,2025-07-28 14:38:08.655102,Usado,"Cúcuta, Norte de santander",7.8440317754118,-72.520663318101
P1753731490_5,https://www.fincaraiz.com.co/casa-en-venta-en-cucuta/192159001,8,3,260,350.000.000,2025-07-28 14:38:10.893842,Usado,"Cúcuta, Norte de santander",7.8756324867961,-72.527357243432
P1753731493_6,https://www.fincaraiz.com.co/casa-en-venta-en-niza-cucuta/192159744,3,3,124,380.000.000,2025-07-28 14:38:13.311626,Usado,"Niza, Cúcuta, Norte de santander",7.9157450790241,-72.485801696712
P1753731495_7,https://www.fincaraiz.com.co/casa-en-venta-en-la-ceiba-cucuta/192493193,8,9,420,1.300.000.000,2025-07-28 14:38:15.341563,Usado,"La ceiba, Cúcuta, Norte de santander",7.931377009299,-72.506293369532
P1753731497_8,https://www.fincaraiz.com.co/casa-en-venta-en-la-ceiba-cucuta/192159655,6,3,252,750.000.000,2025-07-28 14:38:17.918923,Usado,"La ceiba, Cúcuta, Norte de santander",7.9078566786161,-72.497300057948
P1753731500_9,https://www.fincaraiz.com.co/casa-en-venta-en-circunvalacion-cucuta/192158242,3,2,141,200.000.000,2025-07-28 14:38:20.271814,Usado,"Circunvalacion, Cúcuta, Norte de santander",7.8795519218352,-72.509679794312
P1753731502_10,https://www.fincaraiz.com.co/casa-en-venta-en-zona-franca-cucuta/192159645,8,6,180,350.000.000,2025-07-28 14:38:22.603531,Usado,"Zona franca, Cúcuta, Norte de santander",7.9272732,-72.4987538
P1753731504_11,https://www.fincaraiz.com.co/casa-en-venta-en-prados-del-este-cucuta/192561036,6,3,101,400.000.000,2025-07-28 14:38:25.024402,Usado,"Prados del Este, Cúcuta, Norte de santander",7.9129901216883,-72.473545074463
P1753731507_12,https://www.fincaraiz.com.co/casa-en-venta-en-las-lomas-i-cucuta/192159510,5,6,351,1.600.000.000,2025-07-28 14:38:27.466763,Usado,"Las lomas i, Cúcuta, Norte de santander",7.87571,-72.49065
P1753731510_13,https://www.fincaraiz.com.co/casa-en-venta-en-san-luis-cucuta/192159471,3,2,68,200.000.000,2025-07-28 14:38:30.073000,Usado,"San luis, Cúcuta, Norte de santander",7.8931700000001,-72.48302
P1753731512_14,https://www.fincaraiz.com.co/casa-en-venta-en-el-contento-cucuta/7651752,5,2,442,300.000.000,2025-07-28 14:38:32.599314,Usado,"El contento, Cúcuta, Norte de santander",7.88180685043335,-72.5126953125
P1753731514_15,https://www.fincaraiz.com.co/casa-en-venta-en-buena-esperanza-cucuta/192159901,3,5,220,1.200.000.000,2025-07-28 14:38:34.797956,Usado,"Buena esperanza, Cúcuta, Norte de santander",8.17088,-72.47749
P1753731517_16,https://www.fincaraiz.com.co/casa-en-venta-en-lleras-restrepo-cucuta/192159530,8,6,425,2.800.000.000,2025-07-28 14:38:37.358235,Usado,"Lleras restrepo, Cúcuta, Norte de santander",7.8931845053174,-72.500336654484
P1753731519_17,https://www.fincaraiz.com.co/casa-en-venta-en-atalaya-cucuta/192159857,8,8,380,350.000.000,2025-07-28 14:38:39.720998,Usado,"Atalaya, Cúcuta, Norte de santander",7.9120499,-72.5116578
P1753731522_18,https://www.fincaraiz.com.co/casa-en-venta-en-ceiba-ii-cucuta/192158618,4,3,214,750.000.000,2025-07-28 14:38:42.424501,Usado,"Ceiba ii, Cúcuta, Norte de santander",7.906555134105,-72.498476085129
P1753731525_19,https://www.fincaraiz.com.co/casa-en-venta-en-los-acacios-cucuta/192159819,9,5,130,450.000.000,2025-07-28 14:38:45.389303,Usado,"Los acacios, Cúcuta, Norte de santander",7.9047065421721,-72.489342212612
P1753731528_20,https://www.fincaraiz.com.co/casa-en-venta-en-rosal-del-norte-cucuta/192159841,3,2,99,200.000.000,2025-07-28 14:38:48.376607,Usado,"Rosal del norte, Cúcuta, Norte de santander",7.9137923,-72.5111866
P1753731537_0,https://www.fincaraiz.com.co/casa-en-venta-en-rincon-de-los-prados-cucuta/192213985,3,4,161,440.000.000,2025-07-28 14:38:57.450935,Usado,"Rincon de los prados, Cúcuta, Norte de santander",7.904866,-72.484684
P1753731539_1,https://www.fincaraiz.com.co/casa-en-venta-en-quinta-oriental-cucuta/192159916,6,4,390,600.000.000,2025-07-28 14:38:59.483853,Usado,"Quinta oriental, Cúcuta, Norte de santander",7.8991176643561,-72.491952952805
P1753731541_2,https://www.fincaraiz.com.co/casa-en-venta-en-bellavista-cucuta/192159637,3,4,350,600.000.000,2025-07-28 14:39:01.769966,Usado,"Bellavista, Cúcuta, Norte de santander",7.8884872610985,-72.494736202061
P1753731544_3,https://www.fincaraiz.com.co/casa-en-venta-en-la-riviera-cucuta/192158617,8,6,455,1.300.000.000,2025-07-28 14:39:04.959641,Usado,"La riviera, Cúcuta, Norte de santander",7.8907321083392,-72.488723433586
P1753731546_4,https://www.fincaraiz.com.co/casa-en-venta-en-niza-cucuta/192158220,3,3,114,350.000.000,2025-07-28 14:39:06.829080,Usado,"Niza, Cúcuta, Norte de santander",7.922900771874,-72.489986548891
P1753731548_5,https://www.fincaraiz.com.co/casa-en-venta-en-trigal-del-norte-cucuta/192158169,3,1,80,130.000.000,2025-07-28 14:39:08.732394,Usado,"Trigal del norte, Cúcuta, Norte de santander",7.9442228720628,-72.507065803281
P1753731550_6,https://www.fincaraiz.com.co/casa-en-venta-en-nuevo-escobal-cucuta/192158877,2,1,93,160.000.000,2025-07-28 14:39:10.842502,Usado,"Nuevo escobal, Cúcuta, Norte de santander",7.9155254822903,-72.463746660105
P1753731553_7,https://www.fincaraiz.com.co/casa-en-venta-en-ceiba-ii-cucuta/192183872,4,4,210,485.000.000,2025-07-28 14:39:13.509134,Usado,"Ceiba ii, Cúcuta, Norte de santander",7.8957668678476,-72.499032313721
P1753731557_9,https://www.fincaraiz.com.co/casa-en-venta-en-cucuta/192514676,6,4,206,500.000.000,2025-07-28 14:39:17.990065,Usado,"Cúcuta, Norte de santander",7.913205,-72.474969
P1753731560_10,https://www.fincaraiz.com.co/casa-en-venta-en-paramo-cucuta/192159076,3,1,61,180.000.000,2025-07-28 14:39:20.295132,Usado,"Paramo, Cúcuta, Norte de santander",7.8806516050017,-72.504673719422
P1753731562_11,https://www.fincaraiz.com.co/casa-en-venta-en-bellavista-cucuta/192158634,4,2,159,550.000.000,2025-07-28 14:39:22.773124,Usado,"Bellavista, Cúcuta, Norte de santander",7.8696389659777,-72.49035667206
P1753731565_12,https://www.fincaraiz.com.co/casa-en-venta-en-ciudad-jardin-cucuta/192159555,7,2,311,380.000.000,2025-07-28 14:39:25.464383,Usado,"Ciudad jardin, Cúcuta, Norte de santander",7.90912,-72.48895
P1753731567_13,https://www.fincaraiz.com.co/casa-en-venta-en-ub-san-martin-cucuta/192345179,6,3,104,300.000.000,2025-07-28 14:39:27.733839,Usado,"Ub san martin, Cúcuta, Norte de santander",7.9110937376758,-72.468011675955
P1753731569_14,https://www.fincaraiz.com.co/casa-en-venta-en-cucuta/192547401,6,4,400,2.200.000.000,2025-07-28 14:39:29.881666,Usado,"Cúcuta, Norte de santander",7.885102914717,-72.491707441776
P1753731572_15,https://www.fincaraiz.com.co/casa-en-venta-en-los-acacios-cucuta/192158988,3,5,394,750.000.000,2025-07-28 14:39:32.221669,Usado,"Los acacios, Cúcuta, Norte de santander",7.9062,-72.48927
P1753731574_16,https://www.fincaraiz.com.co/casa-en-venta-en-la-libertad-cucuta/192158143,9,9,400,700.000.000,2025-07-28 14:39:34.693588,Usado,"La libertad, Cúcuta, Norte de santander",7.882302996265,-72.482902292496
P1753731576_17,https://www.fincaraiz.com.co/casa-en-venta-en-el-rosal-cucuta/192159610,6,4,170,490.000.000,2025-07-28 14:39:36.808950,Usado,"El rosal, Cúcuta, Norte de santander",7.8733569256394,-72.501297586314
P1753731579_18,https://www.fincaraiz.com.co/casa-en-venta-en-atalaya-cucuta/192315492,4,4,230,310.000.000,2025-07-28 14:39:39.523930,Usado,"Atalaya, Cúcuta, Norte de santander",7.9110002712345,-72.525322437286
P1753731581_19,https://www.fincaraiz.com.co/casa-en-venta-en-palmeras-cucuta/192638487,4,5,223,1.700.000.000.000,2025-07-28 14:39:41.944019,Usado,"Palmeras, Cúcuta, Norte de santander",7.9085832,-72.5328582
P1753731584_20,https://www.fincaraiz.com.co/casa-en-venta-en-quinta-bosch-cucuta/192159807,3,2,150,550.000.000,2025-07-28 14:39:44.147601,Usado,"Quinta bosch, Cúcuta, Norte de santander",7.896418279859,-72.496444702083
P1753731594_0,https://www.fincaraiz.com.co/casa-en-venta-en-popular-cucuta/192159227,5,4,318,650.000.000,2025-07-28 14:39:54.100517,Usado,"Popular, Cúcuta, Norte de santander",7.8922000000001,-72.4955
P1753731596_1,https://www.fincaraiz.com.co/casa-en-venta-en-quinta-bosch-cucuta/192159807,3,2,150,550.000.000,2025-07-28 14:39:56.045098,Usado,"Quinta bosch, Cúcuta, Norte de santander",7.896418279859,-72.496444702083
P1753731598_2,https://www.fincaraiz.com.co/casa-en-venta-en-callejon-cucuta/192158547,8,4,300,290.000.000,2025-07-28 14:39:58.267065,Usado,"Callejon, Cúcuta, Norte de santander",7.8965657790458,-72.509505328599
P1753731600_3,https://www.fincaraiz.com.co/casa-en-venta-en-el-bosque-cucuta/192271977,4,4,114,380.000.000,2025-07-28 14:40:00.694720,Usado,"El bosque, Cúcuta, Norte de santander",7.911367690149,-72.502641124885
P1753731602_4,https://www.fincaraiz.com.co/casa-en-venta-en-prados-club-cucuta/192582109,3,4,134,360.000.000,2025-07-28 14:40:02.949142,Usado,"Prados club, Cúcuta, Norte de santander",7.9030593705507,-72.485604286194
